Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000018     |     8.287609e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.280330e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.275688e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.272952e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.271428e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270609e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270176e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269949e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269829e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269766e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269732e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269714e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
